x_m,y_m  # Perfil superior (revolución eje x).
0.000000000000000000e+00,0.000000000000000000e+00
5.607471705421085417e-04,1.440347553086208151e-03
2.242848932217822444e-03,4.073340496918066538e-03
5.045886070003946511e-03,7.481436158387137769e-03
8.969160008279630780e-03,1.151461439719982972e-02
1.401169298493060156e-02,1.608531934203074124e-02
2.017222829502324233e-02,2.113371155415680325e-02
2.744923060400505932e-02,2.661516299866306667e-02
3.584088633034010485e-02,3.249444869381733908e-02
4.534510409749292759e-02,3.874262406740781872e-02
5.595951525514314406e-02,4.533517525942235005e-02
6.768147446950273372e-02,5.225084449656185875e-02
8.050806038258817576e-02,5.947084391621812460e-02
9.443607634028455822e-02,6.697830728604364792e-02
1.094620511890188053e-01,7.475789478036372337e-02
1.255822401408436817e-01,8.279550025536855373e-02
1.427926257067177462e-01,9.107802948545261346e-02
1.610889186977474408e-01,9.959322892424316009e-02
1.804665592941435137e-01,1.083295513132636750e-01
2.009207181816234922e-01,1.172760487277707819e-01
2.224462977549769294e-01,1.264222864272407931e-01
2.450379333884981636e-01,1.357582727361583141e-01
2.686899947729598503e-01,1.452744014535860273e-01
2.933965873188075224e-01,1.549614041803850928e-01
3.191515536252124696e-01,1.648103105876416730e-01
3.459484750146267218e-01,1.748124151099664514e-01
3.737806731324504472e-01,1.849592488860101192e-01
4.026412116114200801e-01,1.952425560213102429e-01
4.325228978002940150e-01,2.056542734396347993e-01
4.634182845564142061e-01,2.161865137350701405e-01
4.953196721016885351e-01,2.268315505499932383e-01
5.282191099415387558e-01,2.375818060921711106e-01
5.621083988463282388e-01,2.484298404736139110e-01
5.969790928947841246e-01,2.593683426089159472e-01
6.328225015788960794e-01,2.703901224549277171e-01
6.696296919697740657e-01,2.814881044091701034e-01
7.073914909439222853e-01,2.926553217132815687e-01
7.460984874693710189e-01,3.038849117313822679e-01
7.857410349511069203e-01,3.151701119926413330e-01
8.263092536352041328e-01,3.265042569033664299e-01
8.677930330710659224e-01,3.378807750472698768e-01
9.101820346311630949e-01,3.492931870036969366e-01
9.534656940876342635e-01,3.607351036229529129e-01
9.976332242451153576e-01,3.722002247057484836e-01
1.042673617629131577e+00,3.836823380404574824e-01
1.088575649229394982e+00,3.951753187575573478e-01
1.135327879297308717e+00,4.066731289654714754e-01
1.182918656196994434e+00,4.181698176361841046e-01
1.231336119309122568e+00,4.296595207125681881e-01
1.280568201986829191e+00,4.411364614124504424e-01
1.330602634562975339e+00,4.525949507071038713e-01
1.381426947408006978e+00,4.640293879541744770e-01
1.433028474037647992e+00,4.754342616670660937e-01
1.485394354269651718e+00,4.868041504045701462e-01
1.538511537428830511e+00,4.981337237660705131e-01
1.592366785599556467e+00,5.094177434790061465e-01
1.646946676924926134e+00,5.206510645664719217e-01
1.702237608951771231e+00,5.318286365838882368e-01
1.758225802020675133e+00,5.429455049145992529e-01
1.814897302700148263e+00,5.539968121150911085e-01
1.872237987264121717e+00,5.649777993012495836e-01
1.930233565211873614e+00,5.758838075677311652e-01
1.988869582829519311e+00,5.867102794331053861e-01
2.048131426792182630e+00,5.974527603039454515e-01
2.108004327805943490e+00,6.081068999515064633e-01
2.168473364288651783e+00,6.186684539950572104e-01
2.229523466088701333e+00,6.291332853862936503e-01
2.291139418240828896e+00,6.394973658896100366e-01
2.353305864757996968e+00,6.497567775532988588e-01
2.416007312458435141e+00,6.599077141670308677e-01
2.479228134826858998e+00,6.699464827012037160e-01
2.542952575908930868e+00,6.798695047239801115e-01
2.607164754237970783e+00,6.896733177920270075e-01
2.671848666792949523e+00,6.993545768111562033e-01
2.736988192986780977e+00,7.089100553632258217e-01
2.802567098683907520e+00,7.183366469958090139e-01
2.868569040246189417e+00,7.276313664712731333e-01
2.934977568606078613e+00,7.367913509720299681e-01
3.001776133366075072e+00,7.458138612588237626e-01
3.068948086923428242e+00,7.546962827790270056e-01
3.136476688619072917e+00,7.634361267219915703e-01
3.204345108909750550e+00,7.720310310185932723e-01
3.272536433562285740e+00,7.804787612821626475e-01
3.341033667868965384e+00,7.887772116880701345e-01
3.409819740882975569e+00,7.969244057892795885e-01
3.478877509672844592e+00,8.049184972652363435e-01
3.548189763594813861e+00,8.127577706014958991e-01
3.617739228582098399e+00,8.204406416975397187e-01
3.687508571449939598e+00,8.279656584002489383e-01
3.757480404215403524e+00,8.353315009605442043e-01
3.827637288430825624e+00,8.425369824107126204e-01
3.897961739529844039e+00,8.495810488599689903e-01
3.968436231184913954e+00,8.564627797058105285e-01
4.039043199675239393e+00,8.631813877587393158e-01
4.109765048264021559e+00,8.697362192779374279e-01
4.180584151583928154e+00,8.761267539154861117e-01
4.251482860029713429e+00,8.823526045667309248e-01
